,,
7483,58807,0.058807
,,
9614,79608,0.079608
,,
10112,79652,0.079652
,,
11065,94626,0.094626
,,
9224,66314,0.066314
,,
8683,57819,0.057819
,,
8643,58415,0.058415
,,
4170,13766,0.013766
,,
11692,105518,0.105518
,,
6306,31484,0.031484
,,
4400,14834,0.014834
,,
5461,23820,0.02382
,,
12844,130982,0.130982
,,
9741,74710,0.07471
,,
4581,16310,0.01631
,,
4439,15632,0.015632
,,
8875,61657,0.061657
,,
5781,25855,0.025855
,,
9484,70036,0.070036
,,
12969,136844,0.136844
,,
12283,119486,0.119486
,,
4565,16062,0.016062
,,
11499,99943,0.099943
,,
12723,126504,0.126504
,,
3452,9452,0.009452
,,
5824,26343,0.026343
,,
6505,33748,0.033748
,,
11147,104125,0.104125
,,
12770,130633,0.130633
,,
10685,90463,0.090463
,,
11907,112275,0.112275
,,
4169,13742,0.013742
,,
12162,118724,0.118724
,,
7465,43445,0.043445
,,
7987,48640,0.04864
,,
4062,12822,0.012822
,,
3973,12290,0.01229
,,
9034,64120,0.06412
,,
8777,59880,0.05988
,,
8070,51779,0.051779
,,
11446,101483,0.101483
,,
11144,99735,0.099735
,,
9496,73405,0.073405
,,
3045,7434,0.007434
,,
5306,22216,0.022216
,,
8159,50767,0.050767
,,
6247,30822,0.030822
,,
11024,94822,0.094822
,,
7288,42342,0.042342
,,
6804,36542,0.036542
,,
3874,12036,0.012036
,,
7430,42633,0.042633
,,
3379,8833,0.008833
,,
11337,101613,0.101613
,,
12255,118445,0.118445
,,
11849,113981,0.113981
,,
8023,51548,0.051548
,,
6806,37681,0.037681
,,
6639,34084,0.034084
,,
11184,135382,0.135382
,,
11783,121168,0.121168
,,
11994,114795,0.114795
,,
3805,11512,0.011512
,,
8513,57633,0.057633
,,
4792,18450,0.01845
,,
12907,134049,0.134049
,,
11236,99134,0.099134
,,
3151,8014,0.008014
,,
11677,108663,0.108663
,,
10693,92006,0.092006
,,
11014,100258,0.100258
,,
11426,104218,0.104218
,,
7328,43479,0.043479
,,
7115,40185,0.040185
,,
7067,39875,0.039875
,,
10771,96297,0.096297
,,
12578,121306,0.121306
,,
5889,25571,0.025571
,,
8099,48746,0.048746
,,
8389,51955,0.051955
,,
8353,53129,0.053129
,,
5172,21105,0.021105
,,
4585,16108,0.016108
,,
12081,111362,0.111362
,,
5542,23995,0.023995
,,
12621,121701,0.121701
,,
11438,160116,0.160116
,,
12482,193091,0.193091
,,
8972,93895,0.093895
,,
10137,126400,0.1264
,,
6380,37387,0.037387
,,
6023,29092,0.029092
,,
11725,129065,0.129065
,,
5979,27390,0.02739
,,
5271,21467,0.021467
,,
9456,70549,0.070549
,,
6213,36706,0.036706
,,
6539,33697,0.033697
,,
12275,117303,0.117303
,,
4533,15996,0.015996
,,
7728,46174,0.046174
,,
6466,32703,0.032703
,,
7708,45878,0.045878
,,
9482,68298,0.068298
,,
11043,95162,0.095162
,,
7495,43360,0.04336
,,
4848,17658,0.017658
,,
9757,73587,0.073587
,,
11098,96653,0.096653
,,
8622,63733,0.063733
,,
7322,43037,0.043037
,,
6496,33942,0.033942
,,
10848,90376,0.090376
,,
3020,6878,0.006878
,,
7125,39620,0.03962
,,
7989,49259,0.049259
,,
3095,7576,0.007576
,,
7272,41791,0.041791
,,
7052,39664,0.039664
,,
7204,40460,0.04046
,,
4221,13506,0.013506
,,
8950,64198,0.064198
,,
11909,113025,0.113025
,,
4806,17946,0.017946
,,
9242,70221,0.070221
,,
6803,37101,0.037101
,,
5067,19872,0.019872
,,
5341,23059,0.023059
,,
7572,73507,0.073507
,,
10109,95520,0.09552
,,
10724,91179,0.091179
,,
7003,39861,0.039861
,,
8534,59468,0.059468
,,
7994,48809,0.048809
,,
4752,17347,0.017347
,,
10600,85735,0.085735
,,
12411,118301,0.118301
,,
4720,17380,0.01738
,,
4586,16314,0.016314
,,
6803,35531,0.035531
,,
8233,52023,0.052023
,,
3162,7558,0.007558
,,
6891,37263,0.037263
,,
4671,17631,0.017631
,,
9925,76648,0.076648
,,
6211,30439,0.030439
,,
7495,43336,0.043336
,,
3434,9194,0.009194
,,
11569,102417,0.102417
,,
5647,24000,0.024
,,
11796,106813,0.106813
,,
8914,60202,0.060202
,,
11720,107208,0.107208
,,
5506,23893,0.023893
,,
7413,43206,0.043206
,,
8035,50658,0.050658
,,
11333,100982,0.100982
,,
9819,76800,0.0768
,,
12663,123291,0.123291
,,
7619,44746,0.044746
,,
8747,58478,0.058478
,,
5286,21010,0.02101
,,
10098,76913,0.076913
,,
9028,61756,0.061756
,,
7586,43147,0.043147
,,
9229,64315,0.064315
,,
6991,36432,0.036432
,,
6978,37179,0.037179
,,
4039,12186,0.012186
,,
4127,13093,0.013093
,,
11760,104249,0.104249
,,
6314,31801,0.031801
,,
9970,79349,0.079349
,,
10718,86633,0.086633
,,
4859,18360,0.01836
,,
3900,11825,0.011825
,,
4302,14651,0.014651
,,
9832,72229,0.072229
,,
5531,23115,0.023115
,,
3273,8073,0.008073
,,
4334,13427,0.013427
,,
6395,29779,0.029779
,,
5556,22380,0.02238
,,
10403,81481,0.081481
,,
3033,6781,0.006781
,,
8786,56902,0.056902
,,
9560,67307,0.067307
,,
4433,14690,0.01469
,,
7497,41457,0.041457
,,
12740,122804,0.122804
,,
11263,96996,0.096996
,,
7005,36644,0.036644
,,
5013,18538,0.018538
,,
11053,92044,0.092044
,,
7174,38385,0.038385
,,
10375,80261,0.080261
,,
9065,63011,0.063011
,,
12353,116665,0.116665
,,
7479,41124,0.041124
,,
10391,78670,0.07867
,,
4904,17267,0.017267
,,
9271,60409,0.060409
,,
8517,51203,0.051203
,,
12405,114375,0.114375
,,
6543,32617,0.032617
,,
10159,79616,0.079616
,,
8334,53555,0.053555
,,
10252,80962,0.080962
,,
6385,30947,0.030947
,,
11911,106066,0.106066
,,
5287,20893,0.020893
,,
8215,51182,0.051182
,,
7886,45678,0.045678
,,
10234,75998,0.075998
,,
11065,89165,0.089165
,,
9641,67056,0.067056
,,
5519,23205,0.023205
,,
12802,120630,0.12063
,,
6912,34452,0.034452
,,
4061,11719,0.011719
,,
8781,59087,0.059087
,,
9256,65391,0.065391
,,
4489,15183,0.015183
,,
6532,32907,0.032907
,,
9661,70197,0.070197
,,
4766,17284,0.017284
,,
10139,80355,0.080355
,,
4920,18245,0.018245
,,
9669,73515,0.073515
,,
4480,14868,0.014868
,,
4211,14030,0.01403
,,
3008,6874,0.006874
,,
8108,48973,0.048973
,,
3679,10051,0.010051
,,
5672,23281,0.023281
,,
8066,47973,0.047973
,,
12468,118270,0.11827
,,
8718,57105,0.057105
,,
9524,69072,0.069072
,,
3156,7694,0.007694
,,
3720,10439,0.010439
,,
10442,82166,0.082166
,,
11401,98094,0.098094
,,
10203,79618,0.079618
,,
5969,26627,0.026627
,,
10047,76243,0.076243
,,
5409,22114,0.022114
,,
9061,61037,0.061037
,,
10212,76949,0.076949
,,
4633,16070,0.01607
,,
9852,73637,0.073637
,,
10841,86310,0.08631
,,
3242,7540,0.00754
,,
11840,102723,0.102723
,,
6332,29024,0.029024
,,
5696,24570,0.02457
,,
12156,110790,0.11079
,,
5611,23451,0.023451
,,
11029,89094,0.089094
,,
9902,73809,0.073809
,,
12165,113050,0.11305
,,
10366,80518,0.080518
,,
8533,54272,0.054272
,,
9689,70409,0.070409
,,
4076,12512,0.012512
,,
6003,26594,0.026594
,,
11336,98479,0.098479
,,
3882,11722,0.011722
,,
3125,7466,0.007466
,,
10807,91930,0.09193
,,
7197,37921,0.037921
,,
8616,53896,0.053896
,,
12332,113730,0.11373
,,
5032,19516,0.019516
,,
9345,65363,0.065363
,,
9326,64561,0.064561
,,
12080,110671,0.110671
,,
9180,63444,0.063444
,,
10304,77697,0.077697
,,
3548,9263,0.009263
,,
3241,7506,0.007506
,,
8609,56036,0.056036
,,
12097,110654,0.110654
,,
5471,22607,0.022607
,,
6179,27638,0.027638
,,
12803,120773,0.120773
,,
10236,79905,0.079905
,,
10319,83078,0.083078
,,
4911,18184,0.018184
,,
10577,85759,0.085759
,,
11945,109218,0.109218
,,
10359,82157,0.082157
,,
5949,27541,0.027541
,,
3417,8810,0.00881
,,
8854,58781,0.058781
,,
9911,73710,0.07371
,,
3003,6709,0.006709
,,
10164,76031,0.076031
,,
8757,57078,0.057078
,,
6373,31601,0.031601
,,
9485,67517,0.067517
,,
12899,124616,0.124616
,,
4711,16763,0.016763
,,
11736,106284,0.106284
,,
6294,30951,0.030951
,,
6814,34216,0.034216
,,
12331,145457,0.145457
,,
8091,49482,0.049482
,,
12868,126905,0.126905
,,
11496,100636,0.100636
,,
5636,24722,0.024722
,,
5330,22354,0.022354
,,
10531,84885,0.084885
,,
5401,21817,0.021817
,,
5000,18872,0.018872
,,
12764,122109,0.122109
,,
8305,61263,0.061263
,,
7540,43920,0.04392
,,
9005,62676,0.062676
,,
8262,53785,0.053785
,,
4621,16314,0.016314
,,
6378,30113,0.030113
,,
9793,69762,0.069762
,,
5509,22491,0.022491
,,
4123,12441,0.012441
,,
4279,13833,0.013833
,,
7222,38699,0.038699
,,
4518,15743,0.015743
,,
5216,20749,0.020749
,,
4631,16269,0.016269
,,
8315,52196,0.052196
,,
6213,31132,0.031132
,,
6438,32458,0.032458
,,
5886,26727,0.026727
,,
8257,51769,0.051769
,,
6053,28019,0.028019
,,
10849,91802,0.091802
,,
9340,67045,0.067045
,,
4563,15541,0.015541
,,
10767,86872,0.086872
,,
6290,28522,0.028522
,,
9583,69928,0.069928
,,
10916,89761,0.089761
,,
10396,82329,0.082329
,,
6074,28915,0.028915
,,
7234,39298,0.039298
,,
9380,64020,0.06402
,,
9815,70436,0.070436
,,
10510,80380,0.08038
,,
3917,11480,0.01148
,,
12037,108959,0.108959
,,
10412,80974,0.080974
,,
3320,8164,0.008164
,,
10746,81054,0.081054
,,
3008,6243,0.006243
,,
7880,43876,0.043876
,,
9942,71114,0.071114
,,
12129,108128,0.108128
,,
6600,31022,0.031022
,,
4774,16854,0.016854
,,
7637,42529,0.042529
,,
10125,78313,0.078313
,,
9603,68249,0.068249
,,
6286,28647,0.028647
,,
10702,85299,0.085299
,,
10922,91073,0.091073
,,
7249,40507,0.040507
,,
3165,7646,0.007646
,,
5362,21577,0.021577
,,
12604,121369,0.121369
,,
5778,24451,0.024451
,,
7220,38550,0.03855
,,
12086,109901,0.109901
,,
4597,16349,0.016349
,,
12526,128856,0.128856
,,
12605,133556,0.133556
,,
12114,110610,0.11061
,,
5149,20850,0.02085
,,
6189,29017,0.029017
,,
7035,38572,0.038572
,,
3200,7739,0.007739
,,
5887,26254,0.026254
,,
4206,13288,0.013288
,,
10048,77532,0.077532
,,
3506,9506,0.009506
,,
12116,113832,0.113832
,,
4718,17321,0.017321
,,
5392,22310,0.02231
,,
6292,30635,0.030635
,,
5226,20597,0.020597
,,
8657,56701,0.056701
,,
3441,9067,0.009067
,,
11817,107234,0.107234
,,
6459,31563,0.031563
,,
9050,60976,0.060976
,,
8002,47335,0.047335
,,
5920,25248,0.025248
,,
5629,23178,0.023178
,,
4734,16172,0.016172
,,
10463,77338,0.077338
,,
7550,43017,0.043017
,,
4364,14020,0.01402
,,
9314,65806,0.065806
,,
7106,38744,0.038744
,,
8855,58815,0.058815
,,
3170,8094,0.008094
,,
10140,78852,0.078852
,,
11727,100283,0.100283
,,
4039,12360,0.01236
,,
12472,116860,0.11686
,,
7339,39409,0.039409
,,
6759,34277,0.034277
,,
4039,11830,0.01183
,,
3877,10595,0.010595
,,
11240,91479,0.091479
,,
12195,112337,0.112337
,,
7074,37648,0.037648
,,
12897,131410,0.13141
,,
12957,129415,0.129415
,,
10522,83899,0.083899
,,
6913,36989,0.036989
,,
3106,7316,0.007316
,,
10886,91949,0.091949
,,
8483,57209,0.057209
,,
11139,94138,0.094138
,,
5305,20851,0.020851
,,
11476,98712,0.098712
,,
4026,12155,0.012155
,,
10756,87068,0.087068
,,
3271,7848,0.007848
,,
5399,21980,0.02198
,,
5268,21177,0.021177
,,
11083,93165,0.093165
,,
10289,78915,0.078915
,,
4283,13877,0.013877
,,
7605,43502,0.043502
,,
6786,34850,0.03485
,,
3867,11130,0.01113
,,
11385,96878,0.096878
,,
8736,58120,0.05812
,,
8614,55596,0.055596
,,
6441,32494,0.032494
,,
7467,42240,0.04224
,,
11121,94721,0.094721
,,
9036,61115,0.061115
,,
8641,55613,0.055613
,,
7197,40078,0.040078
,,
3621,9939,0.009939
,,
8761,57531,0.057531
,,
6796,34935,0.034935
,,
10936,87910,0.08791
,,
10066,73217,0.073217
,,
12510,113231,0.113231
,,
6581,31503,0.031503
,,
11290,96741,0.096741
,,
5405,22540,0.02254
,,
6064,27790,0.02779
,,
10302,79558,0.079558
,,
3356,8859,0.008859
,,
6634,33986,0.033986
,,
10339,83879,0.083879
,,
9152,63703,0.063703
,,
3722,10302,0.010302
,,
11886,102496,0.102496
,,
6698,32945,0.032945
,,
6699,32826,0.032826
,,
8581,54334,0.054334
,,
10776,85074,0.085074
,,
6265,29227,0.029227
,,
3662,9880,0.00988
,,
10450,79441,0.079441
,,
9886,71386,0.071386
,,
3048,6715,0.006715
,,
10126,76273,0.076273
,,
4524,15486,0.015486
,,
11148,120413,0.120413
,,
9052,60320,0.06032
,,
9340,63701,0.063701
,,
7722,43663,0.043663
,,
6762,35480,0.03548
,,
12197,115023,0.115023
,,
12878,125341,0.125341
,,
9178,63827,0.063827
,,
7199,39554,0.039554
,,
12275,112060,0.11206
,,
3617,9793,0.009793
,,
6811,33253,0.033253
,,
4378,14213,0.014213
,,
4971,18480,0.01848
,,
7859,46057,0.046057
,,
11468,97832,0.097832
,,
9615,68260,0.06826
,,
4626,15646,0.015646
,,
9119,61831,0.061831
,,
9030,59498,0.059498
,,
4617,15920,0.01592
,,
5811,25246,0.025246
,,
10090,75763,0.075763
,,
8314,53283,0.053283
,,
6891,36100,0.0361
,,
3666,10465,0.010465
,,
7111,37975,0.037975
,,
6040,27634,0.027634
,,
8066,50174,0.050174
,,
10089,75272,0.075272
,,
9133,61558,0.061558
,,
6560,30864,0.030864
,,
10419,80467,0.080467
,,
11275,93119,0.093119
,,
3952,11654,0.011654
,,
7568,42923,0.042923
,,
12627,119584,0.119584
,,
6167,28267,0.028267
,,
9829,74034,0.074034
,,
4077,12323,0.012323
,,
12899,125041,0.125041
,,
5302,22717,0.022717
,,
12549,117342,0.117342
,,
8834,56524,0.056524
,,
7800,44671,0.044671
,,
10565,83886,0.083886
,,
9980,73574,0.073574
,,
6360,30415,0.030415
,,
4203,12935,0.012935
,,
11574,97290,0.09729
,,
3908,12051,0.012051
,,
10579,85829,0.085829
,,
8797,56860,0.05686
,,
10189,78416,0.078416
,,
8682,59394,0.059394
,,
12812,124208,0.124208
,,
11764,108572,0.108572
,,
10341,82284,0.082284
,,
9302,67497,0.067497
,,
8716,56737,0.056737
,,
9746,69913,0.069913
,,
7406,40747,0.040747
