,,
,,
11597,98435,0.098435
,,
4830,17461,0.017461
,,
8644,56418,0.056418
,,
3652,9807,0.009807
,,
4895,17903,0.017903
,,
5906,26310,0.02631
,,
5372,20764,0.020764
,,
6826,37236,0.037236
,,
9903,76403,0.076403
,,
11440,100822,0.100822
,,
5630,24571,0.024571
,,
7994,50363,0.050363
,,
11115,95578,0.095578
,,
4658,17062,0.017062
,,
12594,123984,0.123984
,,
8969,61184,0.061184
,,
10683,87253,0.087253
,,
10871,87251,0.087251
,,
4301,13957,0.013957
,,
9117,60952,0.060952
,,
6079,27483,0.027483
,,
7252,39949,0.039949
,,
10458,83387,0.083387
,,
7405,41034,0.041034
,,
5356,20666,0.020666
,,
11072,90570,0.09057
,,
11939,108535,0.108535
,,
7850,46619,0.046619
,,
4081,12400,0.0124
,,
3448,9468,0.009468
,,
11959,105038,0.105038
,,
12590,118132,0.118132
,,
6553,34175,0.034175
,,
11121,90399,0.090399
,,
7122,36249,0.036249
,,
8265,49832,0.049832
,,
7412,39944,0.039944
,,
10925,87047,0.087047
,,
7188,37706,0.037706
,,
9429,65851,0.065851
,,
8503,53793,0.053793
,,
4987,18612,0.018612
,,
12157,111609,0.111609
,,
5426,22478,0.022478
,,
7827,46284,0.046284
,,
7427,42935,0.042935
,,
8318,52046,0.052046
,,
7500,43447,0.043447
,,
7454,41712,0.041712
,,
8993,60053,0.060053
,,
6705,33288,0.033288
,,
12935,130156,0.130156
,,
3376,8677,0.008677
,,
7458,41104,0.041104
,,
6432,31081,0.031081
,,
10969,91081,0.091081
,,
9321,65164,0.065164
,,
3624,9861,0.009861
,,
5173,20109,0.020109
,,
12180,114428,0.114428
,,
3026,7018,0.007018
,,
6238,30389,0.030389
,,
4510,15971,0.015971
,,
11543,100899,0.100899
,,
5464,22811,0.022811
,,
8545,56638,0.056638
,,
7608,44854,0.044854
,,
6555,32713,0.032713
,,
9510,67882,0.067882
,,
6668,34369,0.034369
,,
11669,104529,0.104529
,,
8004,49537,0.049537
,,
10307,81330,0.08133
,,
7142,38536,0.038536
,,
10854,89735,0.089735
,,
9289,65491,0.065491
,,
10890,91540,0.09154
,,
10370,84489,0.084489
,,
10689,86371,0.086371
,,
3340,8614,0.008614
,,
7457,42279,0.042279
,,
11788,105376,0.105376
,,
12643,123453,0.123453
,,
12212,114355,0.114355
,,
4854,17097,0.017097
,,
7753,45921,0.045921
,,
10216,79874,0.079874
,,
11020,90464,0.090464
,,
9870,74204,0.074204
,,
11384,102414,0.102414
,,
6864,34430,0.03443
,,
8868,58804,0.058804
,,
7609,44794,0.044794
,,
8229,53415,0.053415
,,
6105,28082,0.028082
,,
12696,120597,0.120597
,,
3280,8049,0.008049
,,
12981,129365,0.129365
,,
5593,24375,0.024375
,,
3334,9034,0.009034
,,
6757,34878,0.034878
,,
3559,9860,0.00986
,,
6155,29250,0.02925
,,
6920,42210,0.04221
,,
7734,44127,0.044127
,,
4522,15022,0.015022
,,
11029,89581,0.089581
,,
9077,61533,0.061533
,,
7353,37610,0.03761
,,
10941,87057,0.087057
,,
3548,9579,0.009579
,,
11170,95366,0.095366
,,
6409,30171,0.030171
,,
12010,108304,0.108304
,,
8594,56018,0.056018
,,
9404,66593,0.066593
,,
12572,122171,0.122171
,,
9489,70324,0.070324
,,
6124,29071,0.029071
,,
8044,50768,0.050768
,,
9861,77370,0.07737
,,
6804,36141,0.036141
,,
5141,20642,0.020642
,,
3327,8258,0.008258
,,
8334,52921,0.052921
,,
4142,12829,0.012829
,,
4789,17532,0.017532
,,
11568,101066,0.101066
,,
12442,116344,0.116344
,,
6299,30633,0.030633
,,
8503,54485,0.054485
,,
12776,123758,0.123758
,,
12982,128210,0.12821
,,
6425,30722,0.030722
,,
9742,74436,0.074436
,,
9275,67207,0.067207
,,
3080,6934,0.006934
,,
4049,12392,0.012392
,,
10571,86492,0.086492
,,
8663,56435,0.056435
,,
9557,66436,0.066436
,,
5943,25146,0.025146
,,
9092,61602,0.061602
,,
7332,41059,0.041059
,,
10471,80475,0.080475
,,
8398,52700,0.0527
,,
10993,91073,0.091073
,,
11120,92180,0.09218
,,
5585,23278,0.023278
,,
10272,80608,0.080608
,,
3025,6848,0.006848
,,
11329,108557,0.108557
,,
11109,116162,0.116162
,,
4963,19278,0.019278
,,
3944,12171,0.012171
,,
12689,124995,0.124995
,,
12287,118505,0.118505
,,
12036,111440,0.11144
,,
3722,10974,0.010974
,,
4069,12581,0.012581
,,
5453,21830,0.02183
,,
12396,113951,0.113951
,,
4300,14171,0.014171
,,
9542,68991,0.068991
,,
9798,72355,0.072355
,,
6414,32183,0.032183
,,
12027,110789,0.110789
,,
6258,29669,0.029669
,,
9810,74068,0.074068
,,
7666,44788,0.044788
,,
4560,16429,0.016429
,,
9601,71876,0.071876
,,
5489,23486,0.023486
,,
4092,12659,0.012659
,,
4304,14069,0.014069
,,
5283,21581,0.021581
,,
6456,30978,0.030978
,,
8888,59272,0.059272
,,
8211,51387,0.051387
,,
10022,72994,0.072994
,,
4693,16151,0.016151
,,
3348,8143,0.008143
,,
6628,32790,0.03279
,,
3530,9356,0.009356
,,
5180,21129,0.021129
,,
6363,29529,0.029529
,,
12033,107878,0.107878
,,
7054,38137,0.038137
,,
11362,98395,0.098395
,,
10137,75278,0.075278
,,
11000,90881,0.090881
,,
10312,77818,0.077818
,,
3546,9519,0.009519
,,
4889,17423,0.017423
,,
4783,16322,0.016322
,,
8822,57941,0.057941
,,
12787,123446,0.123446
,,
9869,74289,0.074289
,,
9230,65772,0.065772
,,
5048,20597,0.020597
,,
5805,26505,0.026505
,,
4493,16136,0.016136
,,
8913,60721,0.060721
,,
3760,10606,0.010606
,,
3527,9271,0.009271
,,
4591,15348,0.015348
,,
12488,116500,0.1165
,,
4968,18566,0.018566
,,
11516,99582,0.099582
,,
11795,105483,0.105483
,,
7917,46470,0.04647
,,
5687,23539,0.023539
,,
6567,31224,0.031224
,,
10887,85199,0.085199
,,
12806,119647,0.119647
,,
12044,107996,0.107996
,,
7421,40408,0.040408
,,
6292,30438,0.030438
,,
12930,126788,0.126788
,,
11211,96981,0.096981
,,
6757,34102,0.034102
,,
3833,10972,0.010972
,,
11932,103954,0.103954
,,
10554,83488,0.083488
,,
5826,24846,0.024846
,,
6092,28898,0.028898
,,
4926,18709,0.018709
,,
9343,65412,0.065412
,,
3590,9686,0.009686
,,
7939,48533,0.048533
,,
11201,95135,0.095135
,,
7431,42111,0.042111
,,
8609,55740,0.05574
,,
10750,89197,0.089197
,,
10957,92247,0.092247
,,
11691,102633,0.102633
,,
3390,8874,0.008874
,,
11234,94382,0.094382
,,
3629,10214,0.010214
,,
3268,8164,0.008164
,,
8978,63111,0.063111
,,
9294,66136,0.066136
,,
4942,18697,0.018697
,,
9253,61614,0.061614
,,
7923,45819,0.045819
,,
12988,122968,0.122968
,,
8224,50635,0.050635
,,
5395,21721,0.021721
,,
12712,122782,0.122782
,,
8814,57998,0.057998
,,
7252,38998,0.038998
,,
3698,10198,0.010198
,,
10955,90530,0.09053
,,
7437,40903,0.040903
,,
10123,76866,0.076866
,,
11105,92148,0.092148
,,
8870,58858,0.058858
,,
9880,72783,0.072783
,,
10678,83890,0.08389
,,
5555,21955,0.021955
,,
3787,10619,0.010619
,,
10808,87937,0.087937
,,
8513,56336,0.056336
,,
4621,15775,0.015775
,,
5944,26339,0.026339
,,
7596,45999,0.045999
,,
6202,29769,0.029769
,,
5340,21837,0.021837
,,
9174,62543,0.062543
,,
4355,13939,0.013939
,,
7085,37375,0.037375
,,
6502,31098,0.031098
,,
7440,40423,0.040423
,,
3334,8150,0.00815
,,
5076,19649,0.019649
,,
9528,65163,0.065163
,,
10636,80909,0.080909
,,
6453,28015,0.028015
,,
8967,57479,0.057479
,,
3680,9821,0.009821
,,
4083,11702,0.011702
,,
7197,37365,0.037365
,,
7761,41772,0.041772
,,
6185,26832,0.026832
,,
6940,32620,0.03262
,,
4979,17539,0.017539
,,
10487,75900,0.0759
,,
10765,83350,0.08335
,,
7548,40863,0.040863
,,
12281,109950,0.10995
,,
8077,47685,0.047685
,,
5945,26777,0.026777
,,
12904,122859,0.122859
,,
12434,111406,0.111406
,,
5815,24728,0.024728
,,
11217,91033,0.091033
,,
5748,24417,0.024417
,,
8012,52257,0.052257
,,
3002,7304,0.007304
,,
12207,114050,0.11405
,,
10658,81639,0.081639
,,
11795,96535,0.096535
,,
9299,58962,0.058962
,,
6205,26931,0.026931
,,
6871,33791,0.033791
,,
3737,9341,0.009341
,,
6997,34132,0.034132
,,
11480,99028,0.099028
,,
12789,125846,0.125846
,,
4201,12189,0.012189
,,
3206,7329,0.007329
,,
6382,28583,0.028583
,,
12490,109340,0.10934
,,
12786,116665,0.116665
,,
7382,39803,0.039803
,,
3575,17115,0.017115
,,
10706,101923,0.101923
,,
8949,58689,0.058689
,,
8607,56978,0.056978
,,
10442,81606,0.081606
,,
11415,96644,0.096644
,,
3699,9824,0.009824
,,
11180,92983,0.092983
,,
9465,64045,0.064045
,,
6339,27421,0.027421
,,
6723,34290,0.03429
,,
12571,125036,0.125036
,,
7654,43167,0.043167
,,
5172,20354,0.020354
,,
5534,23175,0.023175
,,
7246,38267,0.038267
,,
12604,115400,0.1154
,,
8252,50794,0.050794
,,
9422,67492,0.067492
,,
4635,16314,0.016314
,,
11762,103386,0.103386
,,
3042,7009,0.007009
,,
4379,14116,0.014116
,,
7278,40071,0.040071
,,
4998,18745,0.018745
,,
7895,47644,0.047644
,,
12208,112062,0.112062
,,
10467,83494,0.083494
,,
11755,105090,0.10509
,,
6307,29325,0.029325
,,
4888,17602,0.017602
,,
9377,65243,0.065243
,,
12938,126602,0.126602
,,
5315,20486,0.020486
,,
5426,21697,0.021697
,,
8822,59560,0.05956
,,
6935,36194,0.036194
,,
6023,28005,0.028005
,,
10937,90377,0.090377
,,
9924,76447,0.076447
,,
5762,25012,0.025012
,,
8198,50608,0.050608
,,
4752,16471,0.016471
,,
10838,89028,0.089028
,,
9493,68587,0.068587
,,
3248,7703,0.007703
,,
10320,81315,0.081315
,,
12607,121188,0.121188
,,
6546,32635,0.032635
,,
6095,28184,0.028184
,,
5564,22569,0.022569
,,
7281,38793,0.038793
,,
8456,54307,0.054307
,,
4905,18136,0.018136
,,
8527,53397,0.053397
,,
8441,51713,0.051713
,,
11439,94908,0.094908
,,
6839,37566,0.037566
,,
4491,16837,0.016837
,,
8026,50117,0.050117
,,
10239,80788,0.080788
,,
9773,71834,0.071834
,,
7565,41063,0.041063
,,
6680,34009,0.034009
,,
7229,39682,0.039682
,,
9604,67297,0.067297
,,
6745,33440,0.03344
,,
6769,33738,0.033738
,,
10712,85331,0.085331
,,
6230,28979,0.028979
,,
10850,90218,0.090218
,,
6743,33216,0.033216
,,
8677,53433,0.053433
,,
8167,47373,0.047373
,,
9400,65107,0.065107
,,
4287,12898,0.012898
,,
7150,37199,0.037199
,,
6643,33040,0.03304
,,
6022,26326,0.026326
,,
7256,38414,0.038414
,,
3051,6682,0.006682
,,
11855,102714,0.102714
,,
9811,71506,0.071506
,,
9519,68782,0.068782
,,
12558,123868,0.123868
,,
5929,26263,0.026263
,,
7675,42896,0.042896
,,
4089,12058,0.012058
,,
8600,54149,0.054149
,,
11146,94463,0.094463
,,
8084,49763,0.049763
,,
3358,8261,0.008261
,,
4232,13209,0.013209
,,
9979,75887,0.075887
,,
10660,84668,0.084668
,,
9027,80991,0.080991
,,
12938,166159,0.166159
,,
3724,10438,0.010438
,,
5427,21395,0.021395
,,
5982,26846,0.026846
,,
5329,21329,0.021329
,,
7630,43268,0.043268
,,
6912,35604,0.035604
,,
10151,76606,0.076606
,,
4027,12269,0.012269
,,
5846,25265,0.025265
,,
5395,22431,0.022431
,,
10805,86640,0.08664
,,
10974,86042,0.086042
,,
6129,27060,0.02706
,,
9887,71164,0.071164
,,
9688,71734,0.071734
,,
4674,16296,0.016296
,,
10042,74269,0.074269
,,
10378,81318,0.081318
,,
5518,22368,0.022368
,,
10538,83685,0.083685
,,
9481,68325,0.068325
,,
10219,78776,0.078776
,,
8201,48599,0.048599
,,
10635,82627,0.082627
,,
11028,94952,0.094952
,,
9688,75755,0.075755
,,
4353,14575,0.014575
,,
11628,103668,0.103668
,,
8501,65072,0.065072
,,
9948,76755,0.076755
,,
7055,39944,0.039944
,,
8888,62730,0.06273
,,
5909,27483,0.027483
,,
9981,77376,0.077376
,,
6590,34767,0.034767
,,
6993,37510,0.03751
,,
3349,8659,0.008659
,,
5352,21753,0.021753
,,
7065,38343,0.038343
,,
12095,115502,0.115502
,,
11813,108956,0.108956
,,
4487,15892,0.015892
,,
10167,80796,0.080796
,,
6499,31830,0.03183
,,
10615,86552,0.086552
,,
6371,30992,0.030992
,,
10619,85899,0.085899
,,
4953,19068,0.019068
,,
10593,84680,0.08468
,,
7399,42053,0.042053
,,
4570,15903,0.015903
,,
10398,81587,0.081587
,,
6576,31985,0.031985
,,
8440,54704,0.054704
,,
7969,47356,0.047356
,,
10960,90195,0.090195
,,
12562,122396,0.122396
,,
9370,67447,0.067447
,,
8989,60393,0.060393
,,
7233,39457,0.039457
,,
5554,23014,0.023014
,,
4887,18946,0.018946
,,
12190,110753,0.110753
,,
3440,9337,0.009337
,,
5315,21613,0.021613
,,
5251,21001,0.021001
,,
10801,88727,0.088727
,,
4187,13303,0.013303
,,
4203,13304,0.013304
,,
5198,20808,0.020808
,,
6698,34507,0.034507
,,
11462,100830,0.10083
,,
10406,86553,0.086553
,,
11707,103837,0.103837
,,
10316,79414,0.079414
,,
8866,61356,0.061356
,,
3369,8733,0.008733
,,
5857,26139,0.026139
,,
9046,63206,0.063206
,,
4575,16408,0.016408
,,
8123,50101,0.050101
,,
10433,82653,0.082653
,,
9358,65919,0.065919
,,
10172,76912,0.076912
,,
10014,75823,0.075823
,,
9795,71535,0.071535
,,
10716,86217,0.086217
,,
12868,127625,0.127625
,,
7350,40018,0.040018
,,
11195,92931,0.092931
,,
4521,15664,0.015664
,,
9494,66935,0.066935
,,
3729,10673,0.010673
,,
6645,34756,0.034756
,,
9784,73258,0.073258
,,
10310,79717,0.079717
,,
4832,18132,0.018132
,,
7290,41106,0.041106
,,
9260,65055,0.065055
,,
8632,57408,0.057408
,,
10530,86751,0.086751
,,
12891,125471,0.125471
,,
7503,43413,0.043413
,,
7062,38253,0.038253
,,
7028,37971,0.037971
,,
8456,54241,0.054241
,,
8193,50440,0.05044
,,
8816,60159,0.060159
,,
7882,47462,0.047462
,,
5317,22154,0.022154
,,
7210,40575,0.040575
,,
9792,74676,0.074676
,,
3095,7409,0.007409
,,
3840,11178,0.011178
,,
5643,23599,0.023599
,,
7414,40404,0.040404
,,
6535,30792,0.030792
,,
12860,116848,0.116848
,,
10063,72362,0.072362
,,
10172,71969,0.071969
,,
5133,19040,0.01904
,,
4789,16019,0.016019
,,
7714,42960,0.04296
,,
12122,110326,0.110326
,,
10311,78955,0.078955
